Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CLASS
    CLASS_VAR
    CONSTANT
    ELSIF
    GLOBAL_VAR
    INSTANCE_VAR
    NIL
    THEN
    TWO_POINTS
    WHEN

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 52 (function_definition -> DEF LOCAL_VAR statement_list END .)
    PUTS            reduce using rule 52 (function_definition -> DEF LOCAL_VAR statement_list END .)
    LOCAL_VAR       reduce using rule 52 (function_definition -> DEF LOCAL_VAR statement_list END .)
    DEF             reduce using rule 52 (function_definition -> DEF LOCAL_VAR statement_list END .)
    RETURN          reduce using rule 52 (function_definition -> DEF LOCAL_VAR statement_list END .)
    IF              reduce using rule 52 (function_definition -> DEF LOCAL_VAR statement_list END .)
    UNTIL           reduce using rule 52 (function_definition -> DEF LOCAL_VAR statement_list END .)
    UNLESS          reduce using rule 52 (function_definition -> DEF LOCAL_VAR statement_list END .)
    WHILE           reduce using rule 52 (function_definition -> DEF LOCAL_VAR statement_list END .)
    $end            reduce using rule 52 (function_definition -> DEF LOCAL_VAR statement_list END .)
    END             reduce using rule 52 (function_definition -> DEF LOCAL_VAR statement_list END .)
    ELSE            reduce using rule 52 (function_definition -> DEF LOCAL_VAR statement_list END .)


state 133

    (53) parameter_list -> L_PAREN parameter_list_inner . R_PAREN
    (56) parameter_list_inner -> parameter_list_inner . COMMA LOCAL_VAR

    R_PAREN         shift and go to state 153
    COMMA           shift and go to state 154


state 134

    (55) parameter_list_inner -> LOCAL_VAR .

    R_PAREN         reduce using rule 55 (parameter_list_inner -> LOCAL_VAR .)
    COMMA           reduce using rule 55 (parameter_list_inner -> LOCAL_VAR .)


state 135

    (41) if_statement -> IF condition statement_list END .

    PRINT           reduce using rule 41 (if_statement -> IF condition statement_list END .)
    PUTS            reduce using rule 41 (if_statement -> IF condition statement_list END .)
    LOCAL_VAR       reduce using rule 41 (if_statement -> IF condition statement_list END .)
    DEF             reduce using rule 41 (if_statement -> IF condition statement_list END .)
    RETURN          reduce using rule 41 (if_statement -> IF condition statement_list END .)
    IF              reduce using rule 41 (if_statement -> IF condition statement_list END .)
    UNTIL           reduce using rule 41 (if_statement -> IF condition statement_list END .)
    UNLESS          reduce using rule 41 (if_statement -> IF condition statement_list END .)
    WHILE           reduce using rule 41 (if_statement -> IF condition statement_list END .)
    $end            reduce using rule 41 (if_statement -> IF condition statement_list END .)
    END             reduce using rule 41 (if_statement -> IF condition statement_list END .)
    ELSE            reduce using rule 41 (if_statement -> IF condition statement_list END .)


state 136

    (42) if_statement -> IF condition statement_list ELSE . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (11) statement -> . return_statement
    (14) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (15) print_statement -> . PRINT L_PAREN R_PAREN
    (16) print_statement -> . PRINT argument_list
    (17) print_statement -> . PRINT
    (18) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (19) puts_statement -> . PUTS L_PAREN R_PAREN
    (20) puts_statement -> . PUTS argument_list
    (21) puts_statement -> . PUTS
    (24) input_statement -> . LOCAL_VAR ASSIGN GETS
    (25) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (13) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (26) data_structure -> . array_definition
    (27) data_structure -> . hash_definition
    (37) control_structure -> . if_statement
    (38) control_structure -> . until_statement
    (39) control_structure -> . unless_statement
    (40) control_structure -> . while_statement
    (51) function_definition -> . DEF LOCAL_VAR parameter_list statement_list END
    (52) function_definition -> . DEF LOCAL_VAR statement_list END
    (12) return_statement -> . RETURN expression
    (34) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (28) hash_definition -> . LOCAL_VAR ASSIGN L_MAYUS_PAREN hash_element_list R_MAYUS_PAREN
    (41) if_statement -> . IF condition statement_list END
    (42) if_statement -> . IF condition statement_list ELSE statement_list END
    (46) until_statement -> . UNTIL condition statement_list END
    (44) unless_statement -> . UNLESS condition statement_list END
    (45) unless_statement -> . UNLESS condition statement_list ELSE statement_list END
    (43) while_statement -> . WHILE condition statement_list END

    PRINT           shift and go to state 12
    PUTS            shift and go to state 13
    LOCAL_VAR       shift and go to state 14
    DEF             shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    UNTIL           shift and go to state 24
    UNLESS          shift and go to state 25
    WHILE           shift and go to state 26

    statement_list                 shift and go to state 155
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    return_statement               shift and go to state 11
    array_definition               shift and go to state 15
    hash_definition                shift and go to state 16
    if_statement                   shift and go to state 17
    until_statement                shift and go to state 18
    unless_statement               shift and go to state 19
    while_statement                shift and go to state 20

state 137

    (48) condition -> condition logical_operator condition .
    (48) condition -> condition . logical_operator condition
    (32) logical_operator -> . AND
    (33) logical_operator -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PRINT           reduce using rule 48 (condition -> condition logical_operator condition .)
    PUTS            reduce using rule 48 (condition -> condition logical_operator condition .)
    LOCAL_VAR       reduce using rule 48 (condition -> condition logical_operator condition .)
    DEF             reduce using rule 48 (condition -> condition logical_operator condition .)
    RETURN          reduce using rule 48 (condition -> condition logical_operator condition .)
    IF              reduce using rule 48 (condition -> condition logical_operator condition .)
    UNTIL           reduce using rule 48 (condition -> condition logical_operator condition .)
    UNLESS          reduce using rule 48 (condition -> condition logical_operator condition .)
    WHILE           reduce using rule 48 (condition -> condition logical_operator condition .)
    R_PAREN         reduce using rule 48 (condition -> condition logical_operator condition .)
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! AND             [ reduce using rule 48 (condition -> condition logical_operator condition .) ]
  ! OR              [ reduce using rule 48 (condition -> condition logical_operator condition .) ]

    logical_operator               shift and go to state 88

state 138

    (47) condition -> expression comparison_operator expression .
    (61) expression_binop -> expression . PLUS expression
    (62) expression_binop -> expression . MINUS expression
    (63) expression_binop -> expression . MULTIPLY expression
    (64) expression_binop -> expression . DIVIDE expression
    (65) expression_binop -> expression . MODULE expression
    (66) expression_binop -> expression . EQUALS expression
    (67) expression_binop -> expression . DIFFERENT expression
    (68) expression_binop -> expression . GREATER expression
    (69) expression_binop -> expression . LESS expression
    (70) expression_binop -> expression . GREATER_EQUAL expression
    (71) expression_binop -> expression . LESS_EQUAL expression
    (72) expression_binop -> expression . AND expression
    (73) expression_binop -> expression . OR expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PRINT           reduce using rule 47 (condition -> expression comparison_operator expression .)
    PUTS            reduce using rule 47 (condition -> expression comparison_operator expression .)
    LOCAL_VAR       reduce using rule 47 (condition -> expression comparison_operator expression .)
    DEF             reduce using rule 47 (condition -> expression comparison_operator expression .)
    RETURN          reduce using rule 47 (condition -> expression comparison_operator expression .)
    IF              reduce using rule 47 (condition -> expression comparison_operator expression .)
    UNTIL           reduce using rule 47 (condition -> expression comparison_operator expression .)
    UNLESS          reduce using rule 47 (condition -> expression comparison_operator expression .)
    WHILE           reduce using rule 47 (condition -> expression comparison_operator expression .)
    R_PAREN         reduce using rule 47 (condition -> expression comparison_operator expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 63
    EQUALS          shift and go to state 64
    DIFFERENT       shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71

  ! AND             [ reduce using rule 47 (condition -> expression comparison_operator expression .) ]
  ! OR              [ reduce using rule 47 (condition -> expression comparison_operator expression .) ]


state 139

    (50) condition -> L_PAREN condition R_PAREN .

    AND             reduce using rule 50 (condition -> L_PAREN condition R_PAREN .)
